                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                          - service_unavailable_error.pyi (RegularFile, f535d0c1b95f5fb26f03bdb1e849286a)
                          - test_operation_performed_in_production_error.pyi (RegularFile, 75ddf883401372f10ff85aafa35e1a42)
                          - too_many_requests_error.pyi (RegularFile, 3f5034160cf22102e2147b7f1a241da2)
                          - unexpected_error.pyi (RegularFile, 4fe088d6d70fd1fbe6ca8cc11bf9abfe)
                          - upgrade_required_error.pyi (RegularFile, ea1009b3e8f29c27f3bda861cd31fa13)
                        - exchange_rate_quote.pyi (RegularFile, 923e6fbc640abb1afea0b09c73af38e6)
                        - exchange_rate_quote_gateway.pyi (RegularFile, f0f59f2371499396ff6478d52625e298)
                        - exchange_rate_quote_input.pyi (RegularFile, 784c8f302f6905219cf4166c7bc73879)
                        - exchange_rate_quote_payload.pyi (RegularFile, 7e16ae1c8cbf7cbdb4cebbb7fbdf135e)
                        - exchange_rate_quote_request.pyi (RegularFile, e8000776a6db598939495ef16ca100b2)
                        - facilitated_details.pyi (RegularFile, f8644fed112beb94993f9a1edb1eca21)
                        - facilitator_details.pyi (RegularFile, a44227d9816dad6f9e096d581fd3cd64)
                        - granted_payment_instrument_update.pyi (RegularFile, e069b156913c246b886b5d2d73b5379b)
                        - graphql (Directory, 65de10b3c0f9645f052691bb12ac3036)
                          - __init__.pyi (RegularFile, 5da0054040cbe45b7c924829b41e6550)
                          - enums (Directory, b6e1f17182c09487ed2bee4c21e0baa8)
                            - __init__.pyi (RegularFile, 4b51b11f1d88bbe7f3baf16f2cd31e98)
                            - recommendations.pyi (RegularFile, b79007b7dc044133779df8e10ef53f6f)
                            - recommended_payment_option.pyi (RegularFile, 6d493b3c16abce0698c00e4bbb468645)
                          - inputs (Directory, ccbeebc6a07d9c9f3dfa5beddf42d5f7)
                            - __init__.pyi (RegularFile, 658b41b8a00d02424a1f0b48b1b81f92)
                            - create_customer_session_input.pyi (RegularFile, 7fb9c48ff937d48d83523c25f5d27453)
                            - customer_recommendations_input.pyi (RegularFile, 8bcaf68beccb0b8c5eac4c5ccddeeee8)
                            - customer_session_input.pyi (RegularFile, 38b6134990b7d518bcbcbfe8c274ea7c)
                            - monetary_amount_input.pyi (RegularFile, 3c4c625861e7f0b148052c0a78423f25)
                            - paypal_payee_input.pyi (RegularFile, 49939acd78ca1f617358feeb6eb00762)
                            - paypal_purchase_unit_input.pyi (RegularFile, aa8e3eba0150983ab7e09599fd525148)
                            - phone_input.pyi (RegularFile, de8c029c7cce0702f85f60b400d3d030)
                            - update_customer_session_input.pyi (RegularFile, 521398a2598c00b5f7765bc84070936d)
                          - types (Directory, 93e24c9d3ccc955c0a5f2996278b3a2b)
                            - __init__.pyi (RegularFile, b4dc796ec49c6d715bd43e58768d9f06)
                            - customer_recommendations_payload.pyi (RegularFile, 2d12035797ac5910566029cebc5c93ea)
                            - payment_options.pyi (RegularFile, 40b5e956075032d93917a7d63d9e49ac)
                            - payment_recommendation.pyi (RegularFile, 9823a100d61028031aa3f3071e621961)
                          - unions (Directory, 44edf07d7fe260613732e630134c0575)
                            - __init__.pyi (RegularFile, 220cd17df3a306e6fdf929eec9ce1e76)
                            - customer_recommendations.pyi (RegularFile, 6586e026e5953b89b69e381ed8bb62eb)
                        - iban_bank_account.pyi (RegularFile, 8116eeadb9058ed8d89f137b59d34dc7)
                        - ids_search.pyi (RegularFile, 7709a6ab6a00b1d631fbc68bb994261c)
                        - liability_shift.pyi (RegularFile, f875a7847757f725ddc9742f4ec2ba0d)
                        - local_payment.pyi (RegularFile, 5cffe58f0fc0fdb6ae477c00ffa7cdf5)
                        - local_payment_completed.pyi (RegularFile, afb5a048f480dd0e1033a0589b0d874c)
                        - local_payment_expired.pyi (RegularFile, aed7b0415c2ab9f036568b2f8cfbd7aa)
                        - local_payment_funded.pyi (RegularFile, e9f06fc356a01746ed4536fe895a38e3)
                        - local_payment_reversed.pyi (RegularFile, ccf2e7891c0cd874cc9c7666dfb46393)
                        - masterpass_card.pyi (RegularFile, 1ab4e3b0161e80e6388a11d2a959fc64)
                        - merchant.pyi (RegularFile, 50902190d46c1f2a14cb496d2cbdd455)
                        - merchant_account (Directory, 037e04a8da419705b05837214ff5b055)
                          - __init__.pyi (RegularFile, f77e2579739dbb93e57eeaa1fee5abf4)
                          - address_details.pyi (RegularFile, 477ba27c50a7b7c0eaf1d6f35df1e8a8)
                          - merchant_account.pyi (RegularFile, cf4587130287cc9df95416b3d3a15e36)
                        - merchant_account_gateway.pyi (RegularFile, 79a8a18d6947799b9797129bcb88a952)
                        - merchant_gateway.pyi (RegularFile, feb185e24c3572b94b92a7bb733a370e)
                        - meta_checkout_card.pyi (RegularFile, 5f17276ec1f01fc93329fd7e5173debb)
                        - meta_checkout_token.pyi (RegularFile, 1fe9da7c6f36a27848498f7aecfc7e58)
                        - modification.pyi (RegularFile, 3f2a65838bffcf606a9741510e41da54)
                        - monetary_amount.pyi (RegularFile, 376706d88b331c29f479fe186e7c3e71)
                        - oauth_access_revocation.pyi (RegularFile, df738be74338ca6920a6e89b22923956)
                        - oauth_credentials.pyi (RegularFile, 86ddbe3e30b466a88151e45f79429bc0)
                        - oauth_gateway.pyi (RegularFile, 55603f1b5330b2c835dd3773460a1d00)
                        - package_details.pyi (RegularFile, 21d13c4c606596aa013829784ab29ff5)
                        - paginated_collection.pyi (RegularFile, 7fcc3e649ce199b88ae4ac1d1b0fe94f)
                        - paginated_result.pyi (RegularFile, 4ea981cb5086c69c3a4f53b348ecef5b)
                        - partner_merchant.pyi (RegularFile, 8ba6442332d42f1f2224b82eb27f2a60)
                        - payment_facilitator.pyi (RegularFile, 7dfdc5a35096618927c1dd18007e4261)
                        - payment_instrument_type.pyi (RegularFile, 2afda14e604c2583ae88809a15dad373)
                        - payment_method.pyi (RegularFile, 5c9dffa3393dadcc1b73e245faea6c22)
                        - payment_method_customer_data_updated_metadata.pyi (RegularFile, cb1999792aa0f2e6e688f43995c92a13)
                        - payment_method_gateway.pyi (RegularFile, 5e665d752e657abf5935f00b5cf725c9)
                        - payment_method_nonce.pyi (RegularFile, 4a0226f747b5bf97a6b156ea03f6c3d6)
                        - payment_method_nonce_gateway.pyi (RegularFile, aa8a35c6af0e9e04a87a0dfb71a1b425)
                        - payment_method_parser.pyi (RegularFile, 78b75293e82971180da6fae73c0eaff2)
                        - paypal_account.pyi (RegularFile, f97cd0bf08350e6614faa02ef03fadd9)
                        - paypal_account_gateway.pyi (RegularFile, 1df7fcba3787ab49bc35a3f6b34db45a)
                        - paypal_here.pyi (RegularFile, 7fbcf9a88d0dfb4d197a20385fd376d5)
                        - paypal_payment_resource.pyi (RegularFile, 5f2b7058634937529ca9fb0498b82325)
                        - paypal_payment_resource_gateway.pyi (RegularFile, 08f14ffc675bd2583be1b5e62fae33a4)
                        - plan.pyi (RegularFile, 12664147a09269ebf4a1636893b22067)
                        - plan_gateway.pyi (RegularFile, deffe4e3bd1fe8b113e5942cbcba0188)
                        - processor_response_types.pyi (RegularFile, b1b484140aa91c8d134beba6b3c5a922)
                        - resource.pyi (RegularFile, 071f0c31296c42413cc90e99a140ecee)
                        - resource_collection.pyi (RegularFile, 68a8c9fbb3468ec2e7200c1c5a16bdf3)
                        - revoked_payment_method_metadata.pyi (RegularFile, e2d8331dc72f11cdf5387b9034d33f15)
                        - risk_data.pyi (RegularFile, ed3bd9ca35548257fc97b50595f93045)
                        - samsung_pay_card.pyi (RegularFile, 7c9362706643c117ec5d875bf65ce16b)
                        - search.pyi (RegularFile, 37169d28c806240e25e2b38635e6cc68)
                        - sepa_direct_debit_account.pyi (RegularFile, 4fe351f367d1554e35075a3fcbef518b)
                        - sepa_direct_debit_account_gateway.pyi (RegularFile, cb549bbc82cea81c78f5e1ad2b31ce0a)
                        - settlement_batch_summary.pyi (RegularFile, 4ae0cf906f796fd22ffb75462bf6d1a8)
                        - settlement_batch_summary_gateway.pyi (RegularFile, 02541f03a095e6a6ed43928ab65203bd)
                        - signature_service.pyi (RegularFile, 51c87f8d444245fb7e76929c6812ee32)
                        - status_event.pyi (RegularFile, 56ddcef930fc68b7115a88c2141dd1a4)
                        - sub_merchant.pyi (RegularFile, 891425f944c06efb0b09f26b50c3a1fe)
                        - subscription.pyi (RegularFile, cede072cfb1a7f71ff20ce8d36fe3802)
                        - subscription_details.pyi (RegularFile, ba5854137040363501a7c4cc31404ddc)
                        - subscription_gateway.pyi (RegularFile, 0bbbc9060c31294de832fef3189d447c)
                        - subscription_search.pyi (RegularFile, f42186c6769676c26f0d5a46687943fb)
                        - subscription_status_event.pyi (RegularFile, bcff3c0e86853bb949de41e4c9a0bf00)
                        - successful_result.pyi (RegularFile, 1c19ed4c837be7a230461c54d59531e5)
                        - test (Directory, 7a0ec11ac1b7473b8a437bce93e25332)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - authentication_ids.pyi (RegularFile, df041a9fbaca94e182cb6a90ee370924)
                          - credit_card_defaults.pyi (RegularFile, b1fcecf3b05bf3f97c5656bdf231ab4f)
                          - credit_card_numbers.pyi (RegularFile, 525e1c2d0522442ffa7c5f78077468ba)
                          - merchant_account.pyi (RegularFile, a614aba5ad7cc8608e7c2fe582559f1b)
                          - nonces.pyi (RegularFile, 94197d7f280aa783f453e6503b9e2753)
                          - venmo_sdk.pyi (RegularFile, fc0e746d545d3f1ac3897e6a8f73a467)
                        - testing_gateway.pyi (RegularFile, c5cc4d58315e1a97ed463cd6a4cf393a)
                        - three_d_secure_info.pyi (RegularFile, 2f649d6d9831b2929fdc6dfbb50c47dd)
                        - transaction.pyi (RegularFile, 58c3147d903e4fdaf6997e91c5de5caf)
                        - transaction_amounts.pyi (RegularFile, 03813d11bdb6c288dcf55702e1c5b6a3)
                        - transaction_details.pyi (RegularFile, 82869153041e1a0ad483b473a6e5b4d1)
                        - transaction_gateway.pyi (RegularFile, 0bf0deacb8fa123965930eee1fc95259)
                        - transaction_line_item.pyi (RegularFile, 715eff840936ab0142cd6446ee7b2396)
                        - transaction_line_item_gateway.pyi (RegularFile, 2debdec6aa264090c1a4d0450858acc2)
                        - transaction_review.pyi (RegularFile, d939c2ae8e401bb9dee7fde505210f48)
                        - transaction_search.pyi (RegularFile, 6e5510c90b6050bab15b7eb84fb636ee)
                        - transfer.pyi (RegularFile, 0acc484cf4d27ebdbb65281db175209e)
                        - unknown_payment_method.pyi (RegularFile, 0e950e000887f6457cb615dd914bd5ce)
                        - us_bank_account.pyi (RegularFile, fae051d528bd2b4103a5f81a775c63de)
                        - us_bank_account_gateway.pyi (RegularFile, 6192d85967086ad2ba7c5adf18b0826f)
                        - us_bank_account_verification.pyi (RegularFile, e071566eff7566a6ac4b14e3cdc17ee0)
                        - us_bank_account_verification_gateway.pyi (RegularFile, c1c1f645f11bcc80f8ae1cd5d139d719)
                        - us_bank_account_verification_search.pyi (RegularFile, 1c6350c7eec5e14c70b827847e1652f9)
                        - util (Directory, b822154439956b0133a645a954ab94c2)
                          - __init__.pyi (RegularFile, 2fa1879cc01bb2d9a38f12cd763f6037)
                          - constants.pyi (RegularFile, 044fca35d93d8c855126d735d6806a53)
                          - crypto.pyi (RegularFile, 7758f27510eebde4ff074d17680d7e19)
                          - datetime_parser.pyi (RegularFile, 1828b5a35cfe2dbdbe6cb423adaebd7d)
                          - experimental.pyi (RegularFile, 5fab89b28d1da79231321ac96a7cb03f)
                          - generator.pyi (RegularFile, aac866bce237b9287135f8ef4cdb1c14)
                          - graphql_client.pyi (RegularFile, 505f2c719d538a7487a9f998297002a0)
                          - http.pyi (RegularFile, 3bb61177ff316997bec48115b546c014)
                          - parser.pyi (RegularFile, e864ca9bea48bb3a4689135756ff0dfe)
                          - xml_util.pyi (RegularFile, d093d27d507e991746184c181aa3bd89)
                        - validation_error.pyi (RegularFile, b1fdde00dd4014986eb59b547a4e674c)
                        - validation_error_collection.pyi (RegularFile, 20704791f3c7f9c6bdb1f19aee088e5c)
                        - venmo_account.pyi (RegularFile, 1c800d6618d8b3ae7a59d8eb3b11228a)
                        - venmo_profile_data.pyi (RegularFile, 8aed6443c4cacdb12cbf0a82dd8418d7)
                        - version.pyi (RegularFile, c613cc67c33efd67cd7bb7bb32ebc044)
                        - visa_checkout_card.pyi (RegularFile, 650a48ee28eee9d596987cc3ca6bd894)
                        - webhook_notification.pyi (RegularFile, 7bb2261449eed66276493a712a7e3248)
                        - webhook_notification_gateway.pyi (RegularFile, 7599b3de0147aa8303b294b9305fc529)
                        - webhook_testing.pyi (RegularFile, a6fdb2a290c59d7900f1ef3806569f87)
                        - webhook_testing_gateway.pyi (RegularFile, d57750003bcea6359f336ab9a6420731)
                      - METADATA.toml (RegularFile, d064bb7f14cf5cecde41cde6f97815e1)
